"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
3.13968385863901,0.797977850771182,1,1,1,-1.02870563633482,1.01212855332214,0,-1.0576414168958,0,4,374,2.94838756904699,2.94838756904699,-0.17601663940298,2.94838756904699,2.94838756904699,-0.17601663940298,0.783299304539061,0.783299304539061,0.685626576650963,0.724688137045696,0.724688137045696,0.64222711108423
4.6634512505309,5.52815498465882,1,1,1,-0.920884988526167,0.399903775797799,1,-1.0576414168958,0,4,374,5.29954768611165,5.29954768611165,0.0396246562143172,5.29954768611165,5.29954768611165,0.0396246562143172,0.862108055548876,0.862108055548876,0.719973149204849,0.800548149311872,0.800548149311872,0.670235253902452
6.36230252731088,4.70962401161288,1,1,1,0.222825061159327,1.05764899630507,0,-1.0576414168958,0,4,374,5.54566615497042,5.54566615497042,2.32704475558531,5.54566615497042,5.54566615497042,2.32704475558531,0.686850996602836,0.686850996602836,0.681753540060448,0.643211169039472,0.643211169039472,0.639120736956391
3.63776366797552,1.94535410616104,1,1,0,-0.285250198937181,1.18197113240606,0,0.178273563508181,1,5,375,3.57968927108579,7.07674502892706,3.57968927108579,3.57968927108579,7.07674502892706,3.57968927108579,0.413833097674139,0.423192898236195,0.413833097674139,0.435175978611786,0.442274812831594,0.435175978611786
2.80442682555989,2.48325192561272,1,1,1,-0.408410543733049,-0.417398831802548,0,0.178273563508181,1,5,375,4.00822040207558,4.00822040207558,1.73399861728545,4.00822040207558,4.00822040207558,1.73399861728545,0.490422071015824,0.490422071015824,0.470766724282956,0.492828528501373,0.492828528501373,0.478100892826725
7.73030175108575,8.44829865263035,1,0,1,-0.344418211666082,1.3340469783999,0,0.178273563508181,1,5,375,7.49311043219975,7.49311043219975,3.61342909162183,7.49311043219975,7.49311043219975,3.61342909162183,0.409890400394086,0.409890400394086,0.396392040349951,0.432179072616196,0.432179072616196,0.421885645801906
4.00182838185368,4.66684250514807,1,0,1,-0.361788038543419,0.122813390896231,0,0.178273563508181,1,5,375,4.48253897934692,4.48253897934692,2.36745585036349,4.48253897934692,4.48253897934692,2.36745585036349,0.493696021009749,0.493696021009749,0.478260762542715,0.495280053608366,0.495280053608366,0.483718783687884
3.08031282932446,2.5152069648131,1,0,1,-0.711432201162828,0.277916051980735,0,0.178273563508181,1,5,375,4.00050751815773,4.00050751815773,1.82327018620917,4.00050751815773,4.00050751815773,1.82327018620917,0.534994184226996,0.534994184226996,0.475332556383785,0.526220915218424,0.526220915218424,0.481524146263845
5.32007168171618,6.68703427822529,1,1,1,1.44801642045709,-1.11647188987461,0,1.58343093282169,1,4,376,5.61881691290318,5.61881691290318,2.272307432023,5.61881691290318,5.61881691290318,2.272307432023,0.501736910568338,0.501736910568338,0.271611818425689,0.501300433352148,0.501300433352148,0.32276092047518
6.54433634686232,5.34768591397595,0,1,1,0.241337043457929,0.740458110278721,0,1.58343093282169,1,4,376,4.36415689125555,4.36415689125555,1.71587867817801,4.36415689125555,4.36415689125555,1.71587867817801,0.304557094647828,0.304557094647828,0.298720135965042,0.349855442820454,0.349855442820454,0.345115993785627
9.57639098113026,6.80918986214148,1,1,1,1.03245950643475,-0.420303226131108,1,1.58343093282169,1,4,376,7.41401706961805,7.41401706961805,2.13736226772183,7.41401706961805,7.41401706961805,2.13736226772183,0.548465647395144,0.548465647395144,0.313737260867303,0.536341270250576,0.536341270250576,0.357261728522985
2.38808513573051,4.97979755718447,1,1,0,1.04547895902523,0.539674847670404,0,1.58343093282169,1,4,376,3.12337924670431,5.51462818791238,3.12337924670431,3.12337924670431,5.51462818791238,3.12337924670431,0.309064700618266,0.428834918076772,0.309064700618266,0.35349915345304,0.446544121054994,0.35349915345304
3.29875774110478,1.40198473087244,1,1,0,0.0720173234082242,-0.774323571701737,0,-0.555116781891725,1,5,377,2.06155643357689,4.76113342726982,2.06155643357689,2.06155643357689,4.76113342726982,2.06155643357689,0.53714548117885,0.537754332749564,0.53714548117885,0.527835643542041,0.528292726751428,0.527835643542041
7.49868231500505,4.66631005127203,0,1,1,1.31385589255712,0.277811748641359,0,-0.555116781891725,1,5,377,7.77454825990093,7.77454825990093,5.59736889221776,7.77454825990093,7.77454825990093,5.59736889221776,0.743999139951156,0.743999139951156,0.561573533764476,0.690402268496274,0.690402268496274,0.546213030258886
6.51969507697813,5.31836719999962,1,0,1,-1.06830383678737,0.76296042471166,1,-0.555116781891725,1,5,377,7.0003067192753,7.0003067192753,1.3181981095991,7.0003067192753,7.0003067192753,1.3181981095991,0.762919540563195,0.762919540563195,0.537965713672737,0.706685630143327,0.706685630143327,0.528451426228663
6.31373455373517,2.16918480503034,0,1,1,0.0921648474730137,0.30567148521089,0,-0.555116781891725,1,5,377,5.37528159549012,5.37528159549012,3.18184653861909,5.37528159549012,5.37528159549012,3.18184653861909,0.561805234519,0.561805234519,0.56081707156522,0.546387786993002,0.546387786993002,0.545642547618872
2.60602030520368,2.88402946648177,1,1,1,-0.481093190374932,-0.907096314616904,0,-0.555116781891725,1,5,377,3.74538638708698,3.74538638708698,0.822562663095407,3.74538638708698,3.74538638708698,0.822562663095407,0.553788927247892,0.553788927247892,0.526647465121274,0.540347010621364,0.540347010621364,0.519960178574011
6.2951235433445,8.28520096760207,0,0,1,0.905706330525853,-0.38880531424173,0,0.163115543948496,1,6,378,6.64717023851497,6.64717023851497,4.39600066613236,6.64717023851497,6.64717023851497,4.39600066613236,0.569986008240611,0.569986008240611,0.473635500731004,0.552564533192509,0.552564533192509,0.480251959110636
8.24313331407622,9.79538271840588,0,1,1,1.32087275998128,1.10934578052737,0,0.163115543948496,1,6,378,10.0551326805862,10.0551326805862,6.72448461981232,10.0551326805862,10.0551326805862,6.72448461981232,0.625929772040924,0.625929772040924,0.423233672451506,0.595266670928689,0.595266670928689,0.442305691979108
-2.12314335068619,-0.283063876136906,0,1,0,-1.70161147420455,-0.716863775111077,1,0.163115543948496,1,6,378,-1.14669340419779,4.46720026786872,-1.14669340419779,-1.14669340419779,4.46720026786872,-1.14669340419779,0.456592686348371,0.842952387746569,0.456592686348371,0.46746137891912,0.78097579867042,0.46746137891912
12.4689561548683,12.7432133278298,1,1,1,1.69872574156889,-1.11276454586724,1,0.163115543948496,1,6,378,11.5963251911321,11.5963251911321,5.25808025659294,11.5963251911321,11.5963251911321,5.25808025659294,0.82283587721464,0.82283587721464,0.422883125603842,0.761293739256405,0.761293739256405,0.442040203283089
4.22627719614385,7.08233207323904,0,1,0,0.680744195045909,0.397160888046912,0,0.163115543948496,1,6,378,4.73204259746112,6.98977936845533,4.73204259746112,4.73204259746112,6.98977936845533,4.73204259746112,0.473326300992093,0.52796733789997,0.473326300992093,0.480020146268236,0.52094979306926,0.480020146268236
5.48130580526548,6.12315821180559,0,1,1,0.627856185467765,-0.754263262036818,0,0.163115543948496,1,6,378,6.14375549667952,6.14375549667952,3.4748424282211,6.14375549667952,6.14375549667952,3.4748424282211,0.500415751666595,0.500415751666595,0.454015053945145,0.500311272122415,0.500311272122415,0.465524043825094
5.81491031344852,6.70078916345692,0,1,1,0.613292856438507,-0.857208411537931,0,-0.67947102651208,1,5,379,5.74250268628109,5.74250268628109,2.9076964254697,5.74250268628109,5.74250268628109,2.9076964254697,0.588983145479465,0.588983145479465,0.545384051569603,0.566964264280396,0.566964264280396,0.534024242575215
2.86762112257582,5.55740432817926,1,1,1,-2.34916028734713,-0.194415561495814,1,-0.67947102651208,1,5,379,2.78338039849227,2.78338039849227,-2.35441701205946,2.78338039849227,2.78338039849227,-2.35441701205946,0.969964012197953,0.969964012197953,0.577801733718454,0.938628605891623,0.938628605891623,0.558478553323123
2.20132506767293,3.62757831565898,1,1,1,-1.42333330560831,-1.05972737306453,0,-0.67947102651208,1,5,379,1.85494724507171,1.85494724507171,-1.36807486015053,1.85494724507171,1.85494724507171,-1.36807486015053,0.744515396297465,0.744515396297465,0.527150606981531,0.690841587913213,0.690841587913213,0.520337408213601
6.85777741529886,5.0359898724779,1,1,1,0.62972363581344,-0.107995273588135,0,-0.67947102651208,1,5,379,5.80143410128674,5.80143410128674,3.68977112216937,5.80143410128674,5.80143410128674,3.68977112216937,0.62393504023379,0.62393504023379,0.579006599385883,0.593726484992529,0.593726484992529,0.559391472208061
2.81775337484075,2.36889053585457,1,1,1,-1.11129900156995,-0.652238995246339,0,-0.67947102651208,1,5,379,2.18889783266434,2.18889783266434,-0.336517874255615,2.18889783266434,2.18889783266434,-0.336517874255615,0.695421910321133,0.695421910321133,0.55983500817991,0.650127550518049,0.650127550518049,0.544902080958955
-4.08310989056178,-1.55269405286778,0,0,0,-0.851975426217991,-3.04147190976545,0,0.374327086684713,1,6,380,-1.8855435300273,9.46500784786501,-1.8855435300273,-1.8855435300273,9.46500784786501,-1.8855435300273,0.124989390812915,0.168782870229809,0.124989390812915,0.185730533400893,0.230604714921857,0.185730533400893
4.17682751299815,3.77682923532639,1,0,1,0.310725036490917,-0.485664945832018,0,0.374327086684713,1,6,380,5.33153479893397,5.33153479893397,2.99566435932395,5.33153479893397,5.33153479893397,2.99566435932395,0.456188201548737,0.456188201548737,0.444899808073269,0.467157426975798,0.467157426975798,0.458665596666462
18.8016987464606,19.6727578896104,0,0,1,0.102286816200203,3.24861628837338,0,0.374327086684713,1,6,380,18.9665769420328,18.9665769420328,6.31306915294792,18.9665769420328,18.9665769420328,6.31306915294792,0.100208424611024,0.100208424611024,0.0997485603420903,0.157894973419518,0.157894973419518,0.157357191104383
-4.0468147177303,-1.20606021086287,1,0,0,-2.52836650106828,0.740354848501077,1,0.374327086684713,1,6,380,-1.45649892146134,4.19162638023771,-1.45649892146134,-1.45649892146134,4.19162638023771,-1.45649892146134,0.430378099841575,0.963897082533752,0.430378099841575,0.447710654717226,0.92860966015164,0.447710654717226
6.12886246099924,6.48044242147697,0,1,1,-0.618797820482672,0.429257089185628,1,0.374327086684713,1,6,380,7.33580232901054,7.33580232901054,2.05154068039442,7.33580232901054,7.33580232901054,2.05154068039442,0.608660496911333,0.608660496911333,0.447309234107248,0.581981610330884,0.581981610330884,0.460479692822182
4.69613998647231,5.38709397413778,1,0,0,0.89051756753374,1.06596814097484,0,0.374327086684713,1,6,380,5.70688250821645,8.9431705857898,5.70688250821645,5.70688250821645,8.9431705857898,5.70688250821645,0.403350422049771,0.49577245287303,0.403350422049771,0.427198553488496,0.496834773165655,0.427198553488496
1.34001789111715,3.8705813477169,0,1,1,-0.0166726825218417,-0.37871378609146,0,1.40406111560605,0,5,381,3.23869115037515,3.23869115037515,0.995267018599421,3.23869115037515,3.23869115037515,0.995267018599421,0.44577752015129,0.44577752015129,0.445745080244396,0.45932654646305,0.45932654646305,0.459302120192924
6.68868075633921,8.20818925515927,1,1,1,0.796107304058984,1.00370235651147,1,1.40406111560605,0,5,381,8.72824541222776,8.72824541222776,2.62082699176107,8.72824541222776,8.72824541222776,2.62082699176107,0.59641237443859,0.59641237443859,0.405835556790974,0.572620584337719,0.572620584337719,0.429092530061957
5.0492114883009,6.27157648643625,1,1,1,1.24560162292484,0.888858230973446,0,1.40406111560605,0,5,381,6.40988458426203,6.40988458426203,3.51981562949279,6.40988458426203,6.40988458426203,3.51981562949279,0.596944612520186,0.596944612520186,0.415784777565993,0.573026410884048,0.573026410884048,0.436657985051934
3.16975382750526,1.89771687504745,0,1,0,0.863233435151824,-0.0570985444975362,0,1.40406111560605,0,5,381,2.75507925394675,4.85833949773049,2.75507925394675,2.75507925394675,4.85833949773049,2.75507925394675,0.452296452835097,0.540023057744216,0.452296452835097,0.464231861456542,0.529996289440034,0.464231861456542
2.89658702922322,3.58584867435504,1,1,1,-1.57345440140111,-0.277821127929585,1,1.40406111560605,0,5,381,3.05888815996495,3.05888815996495,-2.11829641915912,3.05888815996495,3.05888815996495,-2.11829641915912,0.80935930636314,0.80935930636314,0.448839068194885,0.748535321770297,0.748535321770297,0.461631063691758
10.1569171533865,6.14137992879044,0,1,1,1.51234374746576,0.722582840808748,0,0.512719234350454,1,4,382,9.1065152842986,9.1065152842986,6.48438932246736,9.1065152842986,9.1065152842986,6.48438932246736,0.677141016893388,0.677141016893388,0.41561473150734,0.635433555132558,0.635433555132558,0.436528899187493
4.6257786814734,4.44375477964748,0,1,1,-1.05422211310371,1.28961275141592,0,0.512719234350454,1,4,382,5.68138856055013,5.68138856055013,1.91828751193559,5.68138856055013,5.68138856055013,1.91828751193559,0.492143245561287,0.492143245561287,0.364294037972799,0.494117369881504,0.494117369881504,0.397161587925381
5.54947193061185,5.13615328238451,0,1,1,0.0813095196608177,0.49010001850339,0,0.512719234350454,1,4,382,5.73003607268913,5.73003607268913,3.38983804455211,5.73003607268913,5.73003607268913,3.38983804455211,0.429380971039614,0.429380971039614,0.42861568999484,0.446956954220527,0.446956954220527,0.446378360134784
7.17418826548165,2.9452493400669,0,1,1,-0.56657356126122,0.319654544342152,1,0.512719234350454,1,4,382,7.12580543626539,7.12580543626539,1.9236264085468,7.12580543626539,7.12580543626539,1.9236264085468,0.589639770975079,0.589639770975079,0.435015878314562,0.5674635793642,0.5674635793642,0.451213579425734
8.78494845712127,6.06541624550894,1,1,1,1.07444346443963,0.0140255772827706,0,-0.143568525830946,1,4,383,7.24249730137088,7.24249730137088,5.14230058455276,7.24249730137088,7.24249730137088,5.14230058455276,0.648768250865832,0.648768250865832,0.516928830087438,0.613020314958237,0.613020314958237,0.512677029453395
3.07492217792945,1.24458549677751,1,0,0,-0.0458718349048395,-0.621494445259457,1,-0.143568525830946,1,4,383,2.26614996332159,7.75240530880995,2.26614996332159,2.26614996332159,7.75240530880995,2.26614996332159,0.498709598185947,0.614987030937208,0.498709598185947,0.499033864800784,0.58683605011293,0.499033864800784
-1.50029277347933,-1.67007154094703,0,1,0,-2.18940257499063,1.54362384454338,0,-0.143568525830946,1,4,383,0.144206772952848,4.62698134639573,0.144206772952848,0.144206772952848,4.62698134639573,0.144206772952848,0.40554904761529,0.870114270675201,0.40554904761529,0.428874265479127,0.809006683611258,0.428874265479127
7.67662613035449,9.6829093516416,0,1,1,1.74453393909914,-0.677180357316164,0,-0.143568525830946,1,4,383,8.34984883560769,8.34984883560769,5.79127559927284,8.34984883560769,8.34984883560769,5.79127559927284,0.806575016942251,0.806575016942251,0.495295680679543,0.745937901301697,0.745937901301697,0.496477797578171
10.855444210537,9.58539475539488,1,1,1,2.47728837079091,-1.41446345977676,0,0.100558584503221,1,5,384,10.6307081319314,10.6307081319314,6.53000125288777,10.6307081319314,10.6307081319314,6.53000125288777,0.925092599807717,0.925092599807717,0.395182064592543,0.873111987644995,0.873111987644995,0.420960268887778
8.31613194152735,7.57378840123816,1,1,1,1.38430378637431,-0.538220803915984,0,0.100558584503221,1,5,384,7.60995637368332,7.60995637368332,5.22027473991535,7.60995637368332,7.60995637368332,5.22027473991535,0.690928726030707,0.690928726030707,0.474477447565836,0.646495540263469,0.646495540263469,0.480883145803629
10.9350307040359,8.5879365238076,0,1,1,0.681432260506591,-0.539741817516581,1,0.100558584503221,1,5,384,9.20433190415541,9.20433190415541,3.81301067457931,9.20433190415541,9.20433190415541,3.81301067457931,0.643277023628716,0.643277023628716,0.474400236682695,0.608730431518924,0.608730431518924,0.480825264917799
10.6661902828393,10.50408312554,1,0,1,0.582736740322558,-2.07932388487054,1,0.100558584503221,1,5,384,11.4996253850504,11.4996253850504,2.07603756685728,11.4996253850504,11.4996253850504,2.07603756685728,0.44236549795754,0.44236549795754,0.296010324387978,0.456756463353028,0.456756463353028,0.342907317198474
4.15366083975469,3.00709013790259,1,1,1,-0.301835916512219,-0.641231321758681,0,0.100558584503221,1,5,384,4.25616242430397,4.25616242430397,1.74498481629959,4.25616242430397,4.25616242430397,1.74498481629959,0.479483998314459,0.479483998314459,0.468759414575227,0.484635413355783,0.484635413355783,0.476595362317534
-2.0564898821021,-0.463246455159762,1,1,0,-0.577739966618218,1.31048764445309,1,-1.5803427454554,1,6,385,0.657524518103136,7.47490238436735,0.657524518103136,0.657524518103136,7.47490238436735,0.657524518103136,0.603975267770693,0.741874772919919,0.603975267770693,0.578395211515829,0.688597285071037,0.578395211515829
1.53038736056284,0.518631115833841,1,1,1,-0.562893820233806,0.0159570541891337,0,-1.5803427454554,1,6,385,1.4929408481864,1.4929408481864,-0.607313779391999,1.4929408481864,1.4929408481864,-0.607313779391999,0.710602938905477,0.710602938905477,0.678658138063435,0.662506105708913,0.662506105708913,0.636644869653439
8.71761687840593,8.46591528099199,0,1,1,-0.0720625341926261,2.178790024977,0,-1.5803427454554,1,6,385,9.38430773641749,9.38430773641749,2.53718176347822,9.38430773641749,9.38430773641749,2.53718176347822,0.463085975819677,0.463085975819677,0.462476319280763,0.472338100848601,0.472338100848601,0.471880428565076
9.65600064076554,9.46275005646981,0,1,1,0.49121424244364,1.33055538796482,1,-1.5803427454554,1,6,385,9.6858783201808,9.6858783201808,2.81550067973858,9.6858783201808,9.6858783201808,2.81550067973858,0.731346105190832,0.731346105190832,0.601574032232522,0.679715746575213,0.679715746575213,0.576559859378264
2.15331457430621,1.0071914152247,0,0,1,0.0269380165451408,-0.698816564528815,0,-1.5803427454554,1,6,385,2.4459208663078,2.4459208663078,-0.142423724552055,2.4459208663078,2.4459208663078,-0.142423724552055,0.658198174770895,0.658198174770895,0.658120723972566,0.620421601404789,0.620421601404789,0.620360627929069
2.42323161674448,3.39951100176721,1,1,1,-1.66245026950685,1.67054445816594,0,-1.5803427454554,1,6,385,3.73887951274766,3.73887951274766,-1.15183927396128,3.73887951274766,3.73887951274766,-1.15183927396128,0.822873873778001,0.822873873778001,0.554561180345667,0.761330167820038,0.761330167820038,0.540928486151775
3.02721401665901,6.87082703565246,0,0,1,0.202762182936931,-0.360826382636631,0,1.73749368363173,1,6,386,2.25600936098371,2.25600936098371,0.0258136825770725,2.25600936098371,2.25600936098371,0.0258136825770725,0.304158215689584,0.304158215689584,0.300034625733318,0.349532333614046,0.349532333614046,0.346185453736171
-0.885172716236584,3.35235758878228,0,1,1,-1.06962577673826,-0.462730792900875,0,1.73749368363173,1,6,386,-0.306746860338875,-0.306746860338875,-2.62086664703755,-0.306746860338875,-0.306746860338875,-2.62086664703755,0.420505384272658,0.420505384272658,0.296690394321833,0.440238657315133,0.440238657315133,0.343462128955756
2.10268243875169,5.87312090249143,0,0,0,0.373942415182653,0.669372456521046,0,1.73749368363173,1,6,386,1.39837298622619,3.94643247177521,1.39837298622619,1.39837298622619,3.94643247177521,1.39837298622619,0.287478500574692,0.301303910329055,0.287478500574692,0.335917087187957,0.34721695014708,0.335917087187957
2.3250672389139,5.02691274912315,0,1,1,-1.86824646761934,0.430892304158198,1,1.73749368363173,1,6,386,1.96118324604213,1.96118324604213,-3.32448493174063,1.96118324604213,1.96118324604213,-3.32448493174063,0.781049085002536,0.781049085002536,0.29782182855557,0.722674539664578,0.722674539664578,0.34438441254074
8.62229314330218,10.3381371232626,1,0,1,-0.737262354386943,1.5565304270847,1,1.73749368363173,1,6,386,7.58590838809113,7.58590838809113,0.0631214176506549,7.58590838809113,7.58590838809113,0.0631214176506549,0.365931114348099,0.365931114348099,0.216660514593587,0.398432296793483,0.398432296793483,0.275275842949001
-1.61351635336067,1.89932247165098,0,0,0,-0.468358876046238,-0.86939509815025,1,1.73749368363173,1,6,386,-1.82499715090289,4.0308506857848,-1.82499715090289,-1.82499715090289,4.0308506857848,-1.82499715090289,0.275611809767659,0.404303367160947,0.275611809767659,0.326097743401493,0.427925024844444,0.326097743401493
9.62138495936399,7.98838892163165,1,1,1,0.613049839483712,-0.361722659224134,1,-0.118481744605356,0,4,387,9.44290503735887,9.44290503735887,4.21206175516269,9.44290503735887,9.44290503735887,4.21206175516269,0.761047017667223,0.761047017667223,0.623355672794071,0.705056649983216,0.705056649983216,0.593279430153233
9.07848363237086,8.18738357500513,0,1,1,1.14645260133125,-0.671402076002674,0,-0.118481744605356,0,4,387,7.82964802651848,7.82964802651848,5.27886727885778,7.82964802651848,7.82964802651848,5.27886727885778,0.744186591847981,0.744186591847981,0.609031287525779,0.690561753856584,0.690561753856584,0.582265746790731
9.51590389925014,11.3936256936373,1,1,1,0.827243619331791,0.311694891953719,1,-0.118481744605356,0,4,387,9.83760302052889,9.83760302052889,4.64044931485885,9.83760302052889,9.83760302052889,4.64044931485885,0.787973847699537,0.787973847699537,0.624852594616695,0.728892991128305,0.728892991128305,0.594434760045544
1.06607277251714,0.985665352137575,1,1,0,-1.25353648869989,-1.45760874786295,0,-0.118481744605356,0,4,387,0.478889098795482,4.70351236064207,0.478889098795482,0.478889098795482,4.70351236064207,0.478889098795482,0.531664204294843,0.704979873697462,0.531664204294843,0.523722400890597,0.657901115276709,0.523722400890597
0.894147192732016,-0.492351017413635,0,0,0,-1.24642224599247,0.35288221662598,0,0.463644881695585,1,5,388,0.64507114831853,2.8695970071294,0.64507114831853,0.64507114831853,2.8695970071294,0.64507114831853,0.439681888491317,0.620457721574082,0.439681888491317,0.454733678071945,0.591045224318315,0.454733678071945
8.58050730117978,8.2126706234338,0,0,1,-1.31340984941622,2.14814295659398,0,0.463644881695585,1,5,388,9.02087484340337,9.02087484340337,2.30635668143902,9.02087484340337,9.02087484340337,2.30635668143902,0.431440731481586,0.431440731481586,0.250669100875904,0.448513642045932,0.448513642045932,0.305047536987443
3.18679445644706,0.0386225098263068,1,0,1,-0.986326634397526,-0.792187938073391,0,0.463644881695585,1,5,388,2.74775394603801,2.74775394603801,0.0201922168090449,2.74775394603801,2.74775394603801,0.0201922168090449,0.530434015614066,0.530434015614066,0.416407188338598,0.522799641690047,0.522799641690047,0.437130409410643
4.63048308078093,0.292856880876801,0,1,1,-0.636373564501368,-1.08784220431599,0,0.463644881695585,1,5,388,3.70784475184984,3.70784475184984,0.424444090358761,3.70784475184984,3.70784475184984,0.424444090358761,0.437520700676679,0.437520700676679,0.39109990920264,0.453103747578979,0.453103747578979,0.417834787384885
-0.106613341240312,-3.5881155224527,0,0,0,-1.05242023421049,-1.71888555438362,0,0.463644881695585,1,5,388,-1.03869259912711,4.01587494994157,-1.03869259912711,-1.03869259912711,4.01587494994157,-1.03869259912711,0.314620146300152,0.436840685786174,0.314620146300152,0.357971057606737,0.452590716289262,0.357971057606737
3.01899347523484,1.08914117989144,0,0,0,0.00699934923077519,-2.5379353095351,0,-0.927805247924208,0,5,389,2.15317612038585,10.6942917557709,2.15317612038585,2.15317612038585,10.6942917557709,2.15317612038585,0.424010733927821,0.424016388686518,0.424010733927821,0.442894104365529,0.4428983858041,0.442894104365529
1.59510831993836,2.2129419449392,1,1,1,-1.37412527576809,-0.0154557002586407,0,-0.927805247924208,0,5,389,1.4911657490586,1.4911657490586,-0.609073129611886,1.4911657490586,1.4911657490586,-0.609073129611886,0.860615073040748,0.860615073040748,0.713592815437609,0.798990014862934,0.798990014862934,0.664964658203808
-0.0880580304609014,-0.287428551700581,1,1,0,-1.62533893961576,-0.0717558987524676,0,-0.927805247924208,0,5,389,-1.11150045730722,0.993648451698556,-1.11150045730722,-1.11150045730722,0.993648451698556,-1.11150045730722,0.713401569026133,0.899005187355225,0.713401569026133,0.66480718550085,0.841187358234059,0.66480718550085
8.87626053277091,8.25638505356579,1,1,1,1.52207133464232,0.856386020650495,0,-0.927805247924208,0,5,389,8.01671710757454,8.01671710757454,5.18332009120895,8.01671710757454,8.01671710757454,5.18332009120895,0.868303255957462,0.868303255957462,0.684248851383965,0.807077769910917,0.807077769910917,0.641121004732258
4.07058599929225,4.20523299135634,1,1,0,0.871591121262833,1.39721392680209,1,-0.927805247924208,0,5,389,3.88235966444997,10.9345664216997,3.88235966444997,3.88235966444997,10.9345664216997,3.88235966444997,0.632294148154905,0.799196492365504,0.632294148154905,0.600191425582512,0.739114348904917,0.600191425582512
1.51754459155293,2.10527061110092,1,1,1,-1.40082686952476,-1.67411547174777,0,0.487132142918659,1,5,390,3.18959567728345,3.18959567728345,-1.71306693546182,3.18959567728345,3.18959567728345,-1.71306693546182,0.541701444618921,0.541701444618921,0.318452233966381,0.531256955886266,0.531256955886266,0.36104403479196
1.9941995227822,0.354698610657992,0,1,0,-1.35489225160205,0.915430897478107,0,0.487132142918659,1,5,390,0.968348669609484,3.90636239766706,0.968348669609484,0.968348669609484,3.90636239766706,0.968348669609484,0.404090977500242,0.617474791146531,0.404090977500242,0.427763133845526,0.588748790567411,0.427763133845526
3.43890945025309,3.11977660198643,1,0,0,-0.220342627480226,0.422559123057714,0,0.487132142918659,1,5,390,2.74457614343274,5.02313235591204,2.74457614343274,2.74457614343274,5.02313235591204,2.74457614343274,0.434439553205766,0.440083629115963,0.434439553205766,0.450778509781925,0.455036571911972,0.450778509781925
1.07909071473617,0.00328318114716783,1,0,0,-0.409523640538184,-1.55204711061208,1,0.487132142918659,1,5,390,0.391607883647026,7.90045811720633,0.391607883647026,0.391607883647026,7.90045811720633,0.391607883647026,0.334903488000948,0.466651332944411,0.334903488000948,0.374134837196363,0.475013858172957,0.374134837196363
3.92570680171302,3.90411037843587,1,1,1,-0.413817856865352,-0.0892965418252377,0,0.487132142918659,1,5,390,3.95374389216148,3.95374389216148,1.84577001977953,3.95374389216148,3.95374389216148,1.84577001977953,0.462409545454641,0.462409545454641,0.442375975219754,0.471830298668145,0.471830298668145,0.456764358226824
6.29186335432116,6.4296026663578,1,1,1,1.91795712814932,-1.39199569936782,0,-1.96779660767455,0,5,391,7.00134279418168,7.00134279418168,2.96369076712317,7.00134279418168,7.00134279418168,2.96369076712317,0.944071752170032,0.944071752170032,0.738712908689709,0.898729655120963,0.898729655120963,0.685918987265548
8.3232851391488,4.4990942667192,1,1,1,1.1434380589525,0.0447545096729284,1,-1.96779660767455,0,5,391,6.51665559486559,6.51665559486559,1.41465262872952,6.51665559486559,6.51665559486559,1.41465262872952,0.926386333638464,0.926386333638464,0.803817371700225,0.87478517645616,0.87478517645616,0.743377667264012
5.64212868203708,2.73017972996457,1,1,1,1.53060790769559,-0.501048167386527,0,-1.96779660767455,0,5,391,4.5400415922571,4.5400415922571,2.1889923262157,4.5400415922571,4.5400415922571,2.1889923262157,0.924204098110653,0.924204098110653,0.796154465126226,0.871968430974219,0.871968430974219,0.736325509624915
-0.0434600328096701,-1.83546205453398,0,1,0,0.661881535038005,-1.58219206639319,0,-1.96779660767455,0,5,391,0.451539580900537,5.0548713158581,0.451539580900537,0.451539580900537,5.0548713158581,0.451539580900537,0.717351488123169,0.757775438016226,0.717351488123169,0.668065543297101,0.702220085758517,0.668065543297101
1.99534351710014,0.586282997988523,1,0,1,0.871901935655258,0.27470490853399,0,-1.96779660767455,0,5,391,3.04704316890771,3.04704316890771,0.871580382135042,3.04704316890771,3.04704316890771,0.871580382135042,0.853603968653339,0.853603968653339,0.801579195723853,0.791749352272913,0.791749352272913,0.741308549331611
4.0540116336248,3.05195870295028,1,0,1,-1.52718542631399,1.03497903768825,1,1.64054608250831,1,5,392,4.46039834468099,4.46039834468099,-1.7107832637731,4.46039834468099,4.46039834468099,-1.7107832637731,0.645016927624229,0.645016927624229,0.272841772033867,0.610088150795844,0.610088150795844,0.323788455889726
2.99907979440147,4.50770494434316,1,0,1,-0.414930449811431,0.0429823575513476,1,1.64054608250831,1,5,392,4.62357749215578,4.62357749215578,-0.47826999090489,4.62357749215578,4.62357749215578,-0.47826999090489,0.444848183819411,0.444848183819411,0.315049389373785,0.458626717841654,0.458626717841654,0.358315738196547
4.81663102824845,4.01267067799715,0,0,1,0.707092720452463,-1.36432652062777,0,1.64054608250831,1,5,392,4.31985432633205,4.31985432633205,0.358467471443783,4.31985432633205,4.31985432633205,0.358467471443783,0.290570666856347,0.290570666856347,0.243936446722772,0.338457019582275,0.338457019582275,0.299259431053608
